relpath,local_size,local_sha256,local_path,size
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_target_signature_scores.csv,17790,acf532f20874ac7ca42978c17b918f28434b4adfafa032fadbcf00913cc3d259,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_target_signature_scores.csv,17790
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/external_scRNA_validation_status.csv,142,9424d5d7715b801560203fce80cd1a8b1a1584bb129d2095a3d48586accb70a7,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\external_scRNA_validation_status.csv,142
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/final_report_render_status.csv,377,4969fda8ca0bd5c782c6b14d252797cfb2f1e77f5f507f1e0b7069b9836d7236,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\final_report_render_status.csv,377
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/limitations_summary.csv,950,eb99ba22a35a204334275d4552162871e450a42251b567f0a442961ff42b0b41,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\limitations_summary.csv,950
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/md_completion_audit.csv,1295,599200f9ceb915e3f6ed8c690648a0b8ea12eb1f5c0ffea5ff77835424b0acaf,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\md_completion_audit.csv,1295
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/metadata_cleaned_for_sample_type_analysis.csv,9675332,505b6b8fc4c47da36a3a1ca113c3c7013ddad5752a05605585313182dea73768,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\metadata_cleaned_for_sample_type_analysis.csv,9675332
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_by_sample_type_cell_counts.csv,119,e631a0942b4aa1f9aebc8e1edc1471fd117e1e7396eb1fd6e48186f4e70f3556,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_by_sample_type_cell_counts.csv,119
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_LR_opportunity_scores_all_axes.csv,396405,a560c4959987cabd310c786910edf7f7b1c02db2b88d650e27e720326ade5296,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_LR_opportunity_scores_all_axes.csv,396405
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_id_sample_type_long_counts.csv,112,56cd225b2b9227cb4aef104052dbbea0da1aaed5d641b89aa0ecc79e68a97d6e,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_id_sample_type_long_counts.csv,112
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_cnv_subclone_counts.csv,897,48c15b550ee1983915ff79d44253987079562d08d858b9f6c6a97e0bac9991f4,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_cnv_subclone_counts.csv,897
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_interaction_group_counts.csv,9698,212236aa0b08e35b4408f26b9ebbf31b4c5e1560e77c94b9acf7e2f41e6c341c,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_interaction_group_counts.csv,9698
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_by_myeloid_source_group_counts.csv,4069,08cd328df0e93d49c1f2ac45dd5b3aa5f4652d3ff1b44d22935be9c4d604c234,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_by_myeloid_source_group_counts.csv,4069
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_all_axes.csv,400245,9abacf9a9b0a9b16619c152b56a9ee119223d2adda083d6a618ccd0897816129,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_all_axes.csv,400245
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_primary_axes.csv,99628,1f61ad20481de1ed11f3b666f0cdc9db748d6e9b7c53f1f9ad5c4a842bd98b58,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_primary_axes.csv,99628
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_primary_axes_target_Subclone02_04.csv,40138,ddb9a58a599185c7bb7eef72ab4cb4f36cc9245fa2575a0838a6923247dcb05b,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_primary_axes_target_Subclone02_04.csv,40138
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_LR_opportunity_scores_target_Subclone02_04.csv,158150,b9fa55b039e988d1570074db412c859efe1cdf7ccee3eae2c2e76e8f9b857044,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_LR_opportunity_scores_target_Subclone02_04.csv,158150
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/sample_type_sample_id_confounding_diagnostic.csv,96,188bdfd1451515d05fe4653cea53ee526bf086c1505164d077c935892114f434,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\sample_type_sample_id_confounding_diagnostic.csv,96
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_CD44_ITGB1_target.csv,147,1204dad29ed92a85b0141499df603d71b831a8e2e6397f242f8d1ec09d9eee4a,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_CD44_ITGB1_target.csv,147
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_KRAS_hypoxia_target.csv,126,8264f0fb1652b4c8a7f54b1d7b08ce9f8a470af1109c542f2ffcd4694938045d,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_KRAS_hypoxia_target.csv,126
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone02_04_common.csv,197,004765a7760a064409e659a34ab4937025de4f49bfb2b1585d97eb2e3feda5e0,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone02_04_common.csv,197
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone02_like.csv,584,67d00e7a5c5e37f7239941ab22ce0a5d98912364b7916c20c01ac4596e6cfb1e,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone02_like.csv,584
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_Subclone04_like.csv,585,a71192a9a8e3f2a83167b700bfeb09ccc5bed9866c771c442af2e81b390f5254,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_Subclone04_like.csv,585
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/signature_tumor_epithelial.csv,75,b1e359cf13322f9d65092e0db8c0aefd10115a6e53c1915f8ec3692b7efa27cc,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\signature_tumor_epithelial.csv,75
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_correlation_SPP1_myeloid_Target_axis.csv,2581,2cffb3ace5026d7f9451e350a2bb293746cf79d6295a9b6c2ec614e1331a49d9,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_correlation_SPP1_myeloid_Target_axis.csv,2581
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_LR_COMMOT_scores.csv,4245,0695b4386e5beee16d2a8458455f776344855188e5091f6aa359d2c8d8330305,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_LR_COMMOT_scores.csv,4245
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_LR_COMMOT_scores_by_region.csv,4245,0695b4386e5beee16d2a8458455f776344855188e5091f6aa359d2c8d8330305,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_LR_COMMOT_scores_by_region.csv,4245
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_nearest_neighbor_distances.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_nearest_neighbor_distances.csv,0
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_neighborhood_enrichment.csv,685,49c52ebc7776ea77c6badc3529f43155205fd4b293628c63b77cfd41b2818203,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_neighborhood_enrichment.csv,685
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_permutation_test_SPP1_myeloid_to_target_tumor.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_permutation_test_SPP1_myeloid_to_target_tumor.csv,0
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/spatial_validation_status.csv,252,ee00ccd8276d50f3c98051189de5d6897cdd5c80f6f4564a1e8c66e6c3b4fcc2,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\spatial_validation_status.csv,252
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/statistical_tests_summary.csv,760,8a5156704fcd437cee9ffae0dd3f0cf915125181606f4c5ee19271f9b1916e3c,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\statistical_tests_summary.csv,760
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_by_niche.csv,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_by_niche.csv,0
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_by_sample_type.csv,93846,790a967ffb212719c7ddd74c37ceb66ce647d291bf0e0c84a775198d1ad4fde8,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_by_sample_type.csv,93846
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_summary_by_sample_type.csv,2582,5eadb1e52a0325ce83331760a11fab7347e0ba613236d2fed94fb5b278cb7960,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_summary_by_sample_type.csv,2582
06_rigorous_validation/00_config/metadata_field_mapping_report.csv,893,8fad25871b7244339655e000cd3ee086aeec8ab4e86d48ba86802a650976b21a,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\00_config\metadata_field_mapping_report.csv,893
06_rigorous_validation/00_config/project_config.yaml,872,29afd925be74b5bfab62a0b065052160aaa4b5b247e1b8ed598a1169aa3e8107,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\00_config\project_config.yaml,872
06_rigorous_validation/00_config/sample_metadata_checked.csv,5942272,ec4f809b7ba8202a4f6cffd0cd03af8c6c569e3ceab55d4c8692e38d442a0785,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\00_config\sample_metadata_checked.csv,5942272
06_rigorous_validation/01_clone_patient_confounding/clone_association_cramers_v.csv,360,dec9e4f13ba0d847b6e43a9f46d98952787139fbcc8d98e3888fe22d05b72e06,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_association_cramers_v.csv,360
06_rigorous_validation/01_clone_patient_confounding/clone_by_batch_counts.csv,415,eb078a622d6c6a3ca97777f0dfb7c59a195c81fafaa0f310b2f7a70447d18ca7,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_by_batch_counts.csv,415
06_rigorous_validation/01_clone_patient_confounding/clone_by_patient_counts.csv,46,06db025672b1c85d5ab6cf02988e14f45ee8919b5dc0e3dab97d88c6ee6ff2cf,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_by_patient_counts.csv,46
06_rigorous_validation/01_clone_patient_confounding/clone_by_sample_counts.csv,419,546e5baf9fead0024ffd505b360536cf2ba50138c47e335a59776e85f45be9eb,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_by_sample_counts.csv,419
06_rigorous_validation/01_clone_patient_confounding/clone_by_sample_type_counts.csv,466,3d5cc4ca2741b71e7484076ff705ec6f8cd4b63d2342593e27746f7c68f6a48e,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_by_sample_type_counts.csv,466
06_rigorous_validation/01_clone_patient_confounding/clone_group_standardized_residuals.csv,3442,a9402016afbfc49f94800f257052d99eb675a48029541cd0c485669245675986,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_group_standardized_residuals.csv,3442
06_rigorous_validation/01_clone_patient_confounding/clone_patient_confounding_metrics.csv,2218,530195fd748687e8a49c84fc7fa3b8bc56f0d28925d280045a0422d9957c773c,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\clone_patient_confounding_metrics.csv,2218
06_rigorous_validation/01_clone_patient_confounding/gate_a_preliminary_clone_distribution.csv,749,06f1d699006a25ed0e6afa696d189e5fb2310c91551dea1d0c5893168a951d11,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\01_clone_patient_confounding\gate_a_preliminary_clone_distribution.csv,749
06_rigorous_validation/06_external_scrna_projection/external_scrna_axis_summary_from_existing_outputs.csv,1145,a7323aa60e6e7ec3b3739210dd572045e9fb69a78cf2fc513a13ab012d4f377b,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\06_external_scrna_projection\external_scrna_axis_summary_from_existing_outputs.csv,1145
06_rigorous_validation/06_external_scrna_projection/external_scrna_leave_one_patient_out.csv,3098,74df34d69fdece66250dea7f4d7bd4a952969e6dd56f7f36477baea9bdbfdd02,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\06_external_scrna_projection\external_scrna_leave_one_patient_out.csv,3098
06_rigorous_validation/06_external_scrna_projection/external_scrna_patient_aggregated_scores.csv,1077,f308e357f30be0ea4d20380073c0ea8f4d89ff07c2f1f410c5c70289ac55ad66,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\06_external_scrna_projection\external_scrna_patient_aggregated_scores.csv,1077
06_rigorous_validation/06_external_scrna_projection/external_scrna_patient_level_associations.csv,3271,52a93f3808b3a17f6d0186395d40d3dc5d76156f91a8be924198b9c718f3da5f,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\06_external_scrna_projection\external_scrna_patient_level_associations.csv,3271
06_rigorous_validation/06_external_scrna_projection/external_scrna_patient_sample_level_scores.csv,5434,41336a2904bfb1d02356b3d9f06cfb75a60d23370a1c01f2c45729a8571ee197,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\06_external_scrna_projection\external_scrna_patient_sample_level_scores.csv,5434
06_rigorous_validation/07_ligand_receptor_competition/external_lr_competition_axis_ranking.csv,1380,ddf05d6bf45aeeb7629f570b138dbeb2f1c9f564b967cae3ce5317ee76877e38,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\07_ligand_receptor_competition\external_lr_competition_axis_ranking.csv,1380
06_rigorous_validation/07_ligand_receptor_competition/integrated_oc_lr_competition_axis_ranking_exploratory.csv,9849,46de6668010034fc82e0fef24ecf23ff6110de365941ce3c60c611d47b30cc70,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\07_ligand_receptor_competition\integrated_oc_lr_competition_axis_ranking_exploratory.csv,9849
06_rigorous_validation/07_ligand_receptor_competition/lr_competition_summary_from_existing_outputs.csv,2880,99e7753ea731e14401d58d7eb3f7a3dc49c1185bcfdf3d9b00c8ea6ae01a86cb,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\07_ligand_receptor_competition\lr_competition_summary_from_existing_outputs.csv,2880
06_rigorous_validation/08_nichenet_ligand_target/nichenet_execution_blocker.csv,286,cb4df55caefb193847e7db7f05492504a59a19ed6e02153e582781d39c7bba75,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\08_nichenet_ligand_target\nichenet_execution_blocker.csv,286
06_rigorous_validation/09_spatial_deconvolution_neighborhood/spatial_correlation_summary_from_existing_outputs.csv,1748,94463d553ba7598c0096e2538bf047f21d46a4d76ec2a469c60051fca9aeead6,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\09_spatial_deconvolution_neighborhood\spatial_correlation_summary_from_existing_outputs.csv,1748
06_rigorous_validation/09_spatial_deconvolution_neighborhood/spatial_neighborhood_random_effects_meta.csv,386,5c7f31a619510af4c05521e42ff3d9a9548eb56f3beda10c8e5cb8051256b61c,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\09_spatial_deconvolution_neighborhood\spatial_neighborhood_random_effects_meta.csv,386
06_rigorous_validation/09_spatial_deconvolution_neighborhood/spatial_neighborhood_summary_from_existing_outputs.csv,448,4d3001c65e41c04449b778042c63d0d12bc5afce26da79c69790d5dfe2b2df6d,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\09_spatial_deconvolution_neighborhood\spatial_neighborhood_summary_from_existing_outputs.csv,448
06_rigorous_validation/09_spatial_deconvolution_neighborhood/spatial_random_effects_meta_analysis.csv,847,93344f248e18461cfdf145e2a32f447ccb34fdbbbbe06da4e66f3789f6e8573c,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\09_spatial_deconvolution_neighborhood\spatial_random_effects_meta_analysis.csv,847
06_rigorous_validation/09_spatial_deconvolution_neighborhood/spatial_sample_level_effects_for_meta.csv,2800,ef23886a886f73ced0e0f17b8c7a5a4834d6a3d715feee4647e731eed6ee9643,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\09_spatial_deconvolution_neighborhood\spatial_sample_level_effects_for_meta.csv,2800
06_rigorous_validation/10_virtual_perturbation_causal/virtual_ko_summary_from_existing_outputs.csv,4905,60899061fbc0560c4659b790eeadb24688336ff98df1420a8e01403fb4660646,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\10_virtual_perturbation_causal\virtual_ko_summary_from_existing_outputs.csv,4905
06_rigorous_validation/10_virtual_perturbation_causal/virtual_perturbation_score_dependency_summary.csv,5639,1de92b188fdd7a484c8b91764922c3d3a4823761b90c03dd7bc86d4abddf3bcf,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\10_virtual_perturbation_causal\virtual_perturbation_score_dependency_summary.csv,5639
06_rigorous_validation/11_bulk_negative_validation/bulk_signature_covariation_by_cohort.csv,3986,3f610cf9c9b8c7d24dc0fdbbb5197b39a60083e4a2000f0e0e692ef5f4d81640,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\11_bulk_negative_validation\bulk_signature_covariation_by_cohort.csv,3986
06_rigorous_validation/11_bulk_negative_validation/bulk_signature_covariation_leave_one_cohort_out.csv,2483,e587eebc1bd4aa9d187b321df761d353ea18e3b89371b42ab0630a98f65b8a2f,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\11_bulk_negative_validation\bulk_signature_covariation_leave_one_cohort_out.csv,2483
06_rigorous_validation/11_bulk_negative_validation/bulk_signature_covariation_random_effects_meta.csv,1316,3454f517506efd9f11123ce23910f4ea8679654ae326025c80a0ff40640c0056,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\11_bulk_negative_validation\bulk_signature_covariation_random_effects_meta.csv,1316
06_rigorous_validation/11_bulk_negative_validation/bulk_survival_interaction_negative_results_retained.csv,906,41d816328beb41152a43ad639d9b4705ca885ddbba8d4ee1a1dfdf2cbf10961d,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\11_bulk_negative_validation\bulk_survival_interaction_negative_results_retained.csv,906
06_rigorous_validation/12_integrated_evidence_scoring/bulk_exploratory_mediation_bootstrap.csv,1295,9177c88a3852fb8c8497c4a12c9f069dd2f7498fa35f0bda6655617d3280e8f4,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\12_integrated_evidence_scoring\bulk_exploratory_mediation_bootstrap.csv,1295
06_rigorous_validation/12_integrated_evidence_scoring/cnv_expression_independent_validation_status.csv,326,472b2aa6714280878bc05690b67f328f25b5e14830561a3c6186af09bbb4fdf5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\12_integrated_evidence_scoring\cnv_expression_independent_validation_status.csv,326
06_rigorous_validation/12_integrated_evidence_scoring/integrated_evidence_scoring.csv,1129,c0ec141663987730e1339195c8dc1fed6c52ff9518674c9c387c631e266dd524,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\12_integrated_evidence_scoring\integrated_evidence_scoring.csv,1129
06_rigorous_validation/12_integrated_evidence_scoring/RNA_derived_CNV_expression_coupling_candidates.csv,201250,4e81f9a4abc9a000c2a967c5e0f8f96b124f9fda0a6c1dbbde4820989fb9abc3,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\12_integrated_evidence_scoring\RNA_derived_CNV_expression_coupling_candidates.csv,201250
06_rigorous_validation/CODEX_EXECUTION_PLAN.md,1241,ed05d6d151b760a83cfdd090ee1eb8d8cae6c314195850d5ad613e5a15302c70,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\CODEX_EXECUTION_PLAN.md,1241
06_rigorous_validation/figures/clone_by_batch_heatmap.png,14988,ac8b21b21bbe317fc866bc013a258197eb76162e6fd86d28829a41cd6c9fc81b,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\figures\clone_by_batch_heatmap.png,14988
06_rigorous_validation/figures/clone_by_sample_heatmap.png,15254,fab4ceb396a24e466bacad27e4e8106db56d5dba9765cc711ad529a24cb6020e,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\figures\clone_by_sample_heatmap.png,15254
06_rigorous_validation/figures/clone_by_sample_mosaic.png,11970,9a3300409ae67156e2289db59bd2c3bfb2fcee8ad328830094872fe2b428f7a4,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\figures\clone_by_sample_mosaic.png,11970
06_rigorous_validation/figures/clone_by_sample_type_alluvial_like.png,12565,a86fcfad15836bcebd8a0f22a6da53dc4fd490307d0e4e423839e2dc26394620,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\figures\clone_by_sample_type_alluvial_like.png,12565
06_rigorous_validation/figures/clone_by_sample_type_heatmap.png,15310,bc99e61d96d4f704f27cdba42fd90709a561cd1824c772b83be2827086ce9ff2,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\figures\clone_by_sample_type_heatmap.png,15310
06_rigorous_validation/logs/01_build_checked_metadata_20260711_120726.log,481,a5f266a268a80b8c472238bee7fb22acb9534cf17fa8c9bad6a44b3223f1983d,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\01_build_checked_metadata_20260711_120726.log,481
06_rigorous_validation/logs/02_clone_patient_confounding_20260711_120740.log,92,db718dee48e4843a2e7ab9bf9ea450760de7260cd4840875caf3291938fadbc5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\02_clone_patient_confounding_20260711_120740.log,92
06_rigorous_validation/logs/02_clone_patient_confounding_20260711_120756.log,285,2e00a1b91c1b37eb8f84b1159532bff9c9eb3d2a419703b6ecbc01f5094f5f75,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\02_clone_patient_confounding_20260711_120756.log,285
06_rigorous_validation/logs/10_p1_existing_evidence_audit_20260711_123423.log,252,01937b0cd3534724b512c47272f685f9fff3e82de25fabff86b967ba26e16039,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\10_p1_existing_evidence_audit_20260711_123423.log,252
06_rigorous_validation/logs/11_execute_p1_from_existing_tables_20260711_173630.log,316,dc5a763b31b8b3f0d747f0224d0dbf078d3767630713e4eb4915a9c77ce38c73,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\11_execute_p1_from_existing_tables_20260711_173630.log,316
06_rigorous_validation/logs/17_18_execute_p2_bulk_cnv_mediation_20260711_200808.log,167,4b4de7bb81942139c1ff81d32d49de38f769a7e2b7e4d63cd06372c67fc245b5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\17_18_execute_p2_bulk_cnv_mediation_20260711_200808.log,167
06_rigorous_validation/logs/17_18_execute_p2_bulk_cnv_mediation_20260711_201101.log,167,7c6d9514bbdea04f3e8691bfafa7f0728d46013118a83469f8fa033e560933f6,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\17_18_execute_p2_bulk_cnv_mediation_20260711_201101.log,167
06_rigorous_validation/logs/17_18_execute_p2_bulk_cnv_mediation_20260711_201234.log,167,ef64cb4f007257dfe27e6006400adfbf70e17d6783f0c686f2f3c6096a40285c,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\17_18_execute_p2_bulk_cnv_mediation_20260711_201234.log,167
06_rigorous_validation/logs/20_generate_taskbook_completion_audit_20260711_203743.log,61,c8d9b1c2f722987096eba92a372d3f8b2833a8f9a577ef4d4e66b2585b77da78,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\20_generate_taskbook_completion_audit_20260711_203743.log,61
06_rigorous_validation/logs/20_generate_taskbook_completion_audit_20260711_203838.log,61,b14f911944a87464bd32d4439e4c0346950c9e8506b05819a2929368de8709e5,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\logs\20_generate_taskbook_completion_audit_20260711_203838.log,61
06_rigorous_validation/reports/01_clone_validity_report.html,3653,05185741b858e6bb354ee924d42584751d047926d22ec0e9fecdb802b938fe28,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\01_clone_validity_report.html,3653
06_rigorous_validation/reports/01_clone_validity_report.md,1392,afa12911e5927de39164d0627b8ef3e3231506c12d0f67b6d132e0c9415cce4f,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\01_clone_validity_report.md,1392
06_rigorous_validation/reports/02_patient_level_functional_report.html,1708,ef603300c30f76e7e2171e7e7b6f1471771e2fddd932f2708f8d990c2943eb7f,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\02_patient_level_functional_report.html,1708
